1.000000000000000000e+00,-2.091440845936382575e-01,-1.034705624927498846e+00,6.986703958281241800e-01,-2.428824000333655586e-01,6.125198188475512451e-01,-7.670067170374997856e-01,-5.934411808127967314e-01,5.863394287638946656e-01,1.314049408219961079e-01,2.489688230951313808e-01,1.135184683132201444e+00,1.365644166311592800e+00,-4.516807816014512533e-01,1.189818399535436777e+00,5.422094033229269971e-01,8.075149633397078752e-02
1.000000000000000000e+00,5.621478344503594293e-01,-1.926728832986419893e-01,4.825977083733281603e-01,-2.040550421131582040e-02,1.934645033427330463e-01,3.222003765025811539e-01,-1.898719683742111294e-02,-7.162401078134889021e-01,-4.907131101960544028e-01,-1.487945606914805874e-01,1.190772423907165534e+00,-2.349309690976687737e+00,-1.108904116886667568e+00,-7.751896491396541578e-01,6.733987935159106986e-01,5.391198819107553275e-01
1.000000000000000000e+00,-1.063922887881042056e+00,-1.299722779875067014e+00,8.116959789561729588e-01,-1.440630743632160149e+00,-1.093574159996093753e+00,6.123666250025431301e-01,-3.872259287800356997e-01,-1.185848537531598135e+00,-1.012475997738113698e+00,-3.548950857839813233e-01,-2.348646708423255625e+00,-4.201012101043365837e-02,-1.810080344726907875e-01,3.587647722144692297e-01,-6.628356669423890457e-01,2.381301237681992866e+00
1.000000000000000000e+00,3.515889483798159687e-01,3.065959160288636576e-01,3.278826479110197867e-01,7.805990444602562972e-01,9.778250983053013989e-01,6.960247243195993860e-02,2.144561509329273863e-01,7.553998076879210322e-01,7.767317179419852557e-01,-1.342981755933753574e+00,1.013138237739249714e+00,-2.879266300719560689e-01,1.128635832665236677e-01,-6.119491559851887308e-01,1.855261767034414255e+00,8.963624076442906485e-01
1.000000000000000000e+00,1.132999926008681157e+00,9.689921761574927794e-01,-1.586916673136529399e+00,-2.755689138829601204e-01,-4.265252228236235954e-01,3.515617045668686241e-02,1.745684635241107285e+00,-1.733196748500447359e-01,-1.099195524462675433e+00,-6.710959790904668099e-01,-8.112113506952201014e-01,1.376843302540505354e+00,-1.153393214121975596e+00,-1.139855761976243942e+00,-7.060255039149253564e-01,2.657102764451672594e-01
1.000000000000000000e+00,1.499942480077286477e-01,-7.473171267581893984e-01,-9.207830468203977992e-01,2.150378871161466421e+00,-5.084982608413106675e-01,-1.839592570839534424e-01,3.288574918556108617e-01,1.785527326380088819e+00,-3.951306940732858541e-02,-1.120420994388751756e+00,1.409149236490527257e-01,-8.587983708101545322e-01,-1.717080891375861729e+00,9.571185954395516893e-01,3.738936109135566621e-01,1.095448644326502574e+00
1.000000000000000000e+00,7.031440532474663163e-01,-2.796024422979185076e+00,-6.142737571414726983e-01,-1.161507696981607385e+00,2.419135557999961827e-01,5.788616069831815231e-02,1.032119443406279036e+00,-7.981433290107684542e-01,-1.635243494538929365e+00,-6.577180905589660731e-02,1.543865474604506405e+00,6.284739500850659855e-02,2.983828629255120823e-01,-1.242100480701170628e+00,-9.089245619335210025e-01,2.957985025488383268e-01
1.000000000000000000e+00,-5.241158499868869836e-02,6.967315535874816224e-01,-3.346715543336777343e-01,-1.266310390702570865e-03,-4.089540870635454128e-01,-9.269585175066751281e-01,-3.394832926673768680e-01,-3.141567241359070617e-01,-8.497087725011760462e-01,-7.977364147188370502e-02,8.195751483865724163e-01,-9.904088961852711148e-02,1.572685955715898309e+00,7.069875515300170360e-03,-1.948096233482101425e-01,-4.731377681180052863e-01
1.000000000000000000e+00,2.018496124007770121e+00,3.206907543664440308e+00,8.034462463546819533e-02,-1.142248922043799464e+00,-1.021483599249519481e+00,2.284312605921366757e+00,3.665824098164467415e-01,5.933823389868773113e-01,-6.561789193491924799e-01,5.226456373828272106e-01,-1.437679169580141358e-01,-5.037869431782909801e-01,-1.218031010559796012e+00,-4.364112514583260438e-01,4.975716196860438534e-01,-3.909498828283050620e-01
1.000000000000000000e+00,9.241594048931750516e-01,5.360070447498231916e-01,-4.755507829441563139e-02,-7.442958804596964129e-01,1.189466944753040378e+00,-4.300632330611273701e-01,6.054873899726948006e-01,2.521211519090433839e+00,-5.605673488164789053e-02,2.709771627265460392e+00,6.116242688621033041e-01,2.181341688300791337e-01,-2.419821296701261559e+00,1.273050657331639579e+00,2.956545368096804016e-01,3.051823483207806165e-01
1.000000000000000000e+00,-1.814114702851241212e+00,2.984505357201063802e-01,-6.147356219542708944e-01,-2.004033319940306257e-01,-3.638519224905120697e-01,1.502922914185741199e+00,2.077600752344206825e+00,8.990118750892120980e-01,6.579000398940985095e-01,5.798876621465288289e-02,-2.316399887136981750e-01,-2.341309939716599842e-01,7.175561918166419861e-01,-7.404127909257680606e-01,8.341900204235808136e-02,-1.550210285149434264e-01
1.000000000000000000e+00,3.497332028516675351e-02,2.840431609952063230e-01,2.403619701432719302e-01,-2.769413473767383671e-01,-2.283017359737767316e-01,5.795561770718609118e-01,8.840006518130000268e-01,-8.225548974729949281e-01,-8.028066305367204114e-01,-7.532492806710572308e-01,3.553435613513062918e-01,-5.202473767786756076e-01,4.206092023464338414e-01,-1.151745400210900661e+00,4.215519412922992815e-01,-7.993536902220595985e-01
1.000000000000000000e+00,-1.807862060321251185e+00,9.596643713486017191e-01,1.250168159344057506e-01,-9.752527326941230479e-01,-8.248911845330124670e-01,-4.571904963251347542e-01,1.111964125560433780e+00,1.074797648632013658e+00,1.406532386540179758e+00,-7.489551737451645153e-01,-8.567130084372108489e-02,5.804811689174289580e-01,-2.407727862347365022e+00,-7.570812206556941371e-02,-3.073650913205138391e+00,1.000252886903064242e+00
1.000000000000000000e+00,1.028192546045776590e+00,2.087593112096323367e+00,-2.236045917656407367e-01,3.971223796768397762e-01,6.106750674633554254e-01,-5.767541034943424183e-02,-1.586327855334288550e+00,1.037112661657853430e+00,3.003422806066597950e-01,-5.169812022725790435e-01,7.807039866424309027e-01,-2.290158678485456345e-01,-7.655720493199423826e-01,2.181858353877846879e-01,5.164713050677878226e-01,-1.362624108107222121e-01
1.000000000000000000e+00,3.946003088119321434e-01,1.524680531707774733e+00,-3.910394789210633326e-01,2.680117717473657457e+00,7.506032016124976058e-01,3.522670380544253299e-01,1.707389683623960597e+00,8.235665647909408138e-01,-2.201917182418575425e-01,1.317539916791189425e+00,7.643784675884190971e-01,7.227109340845448981e-01,6.758269251981868786e-01,8.032090578210229204e-01,-1.968644965568072669e+00,-1.038150150210235712e+00
1.000000000000000000e+00,6.394056420885158021e-01,-1.952607900323302115e-01,-1.382045359528425665e+00,-3.848864502755165451e-01,5.474521756163517328e-01,-2.806059929424266075e-01,-4.093667293688347808e-01,9.831120224503502314e-01,-3.717612324424052206e-01,-1.001286311680029822e-01,7.313845876685276526e-01,1.828406233229732877e-02,-1.972884160163929368e-01,1.176185613443171407e-01,-5.650145022611962053e-01,-4.294783764076806620e-02
1.000000000000000000e+00,8.742128948636092023e-01,1.726031580089799206e-02,1.076291638939563589e+00,-5.714747192718380719e-02,-1.737479659513651242e+00,9.614746365782176341e-01,-1.032813213965191990e+00,-1.271453523344281189e+00,1.750318289072061662e+00,5.354525349405462320e-01,-1.111493099845912491e+00,-1.284135317735682902e-01,-1.216388769520484470e+00,-3.644034225826108253e-01,-4.129309728316470363e-01,8.676540053540164887e-01
1.000000000000000000e+00,1.752401730329559371e+00,2.463404386017636061e-01,1.269465659999335250e+00,-1.728765363223288887e+00,-2.964061076163495567e-01,1.309079327957086480e+00,1.819612432870924001e+00,-1.431811552051283520e+00,-8.535060252804360648e-01,1.439577164409075738e-01,1.943675083274408077e+00,1.389289520815193413e+00,-1.397212370494748557e+00,6.921240024921901934e-01,-1.942126383298566461e+00,2.164286625250974261e+00
1.000000000000000000e+00,-3.200508264321375029e-01,-8.544847210898496304e-01,4.872683526358433936e-01,1.280766588613663659e+00,-3.695971881613417942e-01,-1.306809892572198706e+00,-2.118028083839691156e-01,-1.879503465562683273e-01,1.576997336510196579e+00,1.688878235526417804e+00,1.210352636678156735e+00,3.503019076788788100e-01,1.043501390450110033e+00,1.068779437392640475e+00,5.742923842603970819e-01,-1.525802712167509290e+00
1.000000000000000000e+00,-1.374138081448662840e-01,1.157782701764743072e+00,-9.563735704767639678e-01,-5.832576278312898710e-01,-1.340945851460263460e+00,-3.850810687513471220e-01,-2.067446107803196376e-01,-1.026334261580916563e+00,8.066401927510473691e-01,-6.724439969918486470e-01,4.914566459769468820e-01,3.932880426515026340e-01,-7.889705450365389061e-02,1.135381655149855895e+00,4.677645116337557085e-01,4.798879564041574342e-01
1.000000000000000000e+00,6.157696280867155370e-01,1.619077232501363317e-01,4.518074732820702710e-01,-1.039925603519620489e+00,1.814409020147180196e-01,1.081048425662138435e+00,-1.070414436230944233e+00,-3.783045631291722666e-01,-7.443705925680864366e-02,-1.802660232905169524e+00,2.067857926471272090e-01,-9.982192259485376251e-01,-2.792674584181619180e-01,8.693214186611984973e-01,-8.620636852108403136e-01,5.401102999384077563e-01
1.000000000000000000e+00,9.778940698451973335e-01,1.557063755485421641e+00,-1.253777631467534404e+00,-1.398088876604566044e+00,3.016123703682974805e-02,-1.396751161184567769e+00,-1.875276895697697732e+00,3.692373854569622194e-01,2.367171819574919178e-01,1.037787898571506329e+00,-4.845352703103333880e-01,5.001678411435414029e-01,-7.678705810040257207e-01,-9.965598238103923201e-01,1.476443339858109605e+00,7.526972188304872913e-02
1.000000000000000000e+00,-1.115347712205141395e+00,-1.935438551585811073e-01,2.564346316097207978e-01,8.440104252718105826e-01,3.818449332954881870e-01,-1.575387228127914208e+00,-8.972322383534397927e-02,1.139095354387603454e+00,-1.730402847275866574e+00,1.499393050379700387e+00,-2.523353648695690676e+00,-3.210475772793590088e-01,8.994796582099519044e-01,-4.530695027886081916e-01,2.150332963470968917e-01,-1.810040116247003894e+00
1.000000000000000000e+00,-5.500214488044857797e-01,1.651301174450431786e+00,4.212289292852125500e-01,2.488246810303969547e-01,1.463439313352090876e+00,-5.157413005354533064e-01,-4.187822573420306171e-01,-5.629397028324859553e-01,-6.937369221931050101e-01,2.204924637800572906e+00,5.609434601493793471e-01,5.218030447793147175e-01,2.209576780661789641e+00,-4.012085973007912254e-01,4.434770606453474207e-01,7.005137247053807581e-01
1.000000000000000000e+00,3.988485284579666723e-02,-1.898778180895848156e+00,1.042359790652729767e+00,-2.068566320998277863e+00,-8.761023062492563351e-01,-7.529309940026349679e-01,-2.106500858802003329e+00,-1.664321262783813982e+00,-4.530762076020057316e-01,4.273068502832442356e-02,-7.866101259287556768e-01,-2.941746172491255251e-01,-5.362568315931334206e-01,-9.187758930562696102e-01,1.355029305719443744e-01,2.438503065547463766e-01
1.000000000000000000e+00,-2.482842514256541122e+00,1.822524763170148887e+00,1.209120406592161689e+00,1.674865956240230380e+00,-1.256035606419931394e+00,3.917973621773351289e-01,3.991978999159950803e-01,2.132802897732505087e+00,1.162666039766822701e+00,7.048780851231871702e-01,1.063069537000305154e+00,6.113774655861523577e-01,-1.223192879183021331e+00,-2.079982313043046704e-01,6.028305781555574061e-01,7.961487798682433115e-02
1.000000000000000000e+00,1.158654705247900596e+00,-1.518415134195313154e+00,7.809545400148873995e-01,-5.825612420454110429e-01,-2.697983729188451196e-01,4.043771449531455286e-01,-9.883148299658289782e-01,-2.424191546794232099e-01,1.336486067351388529e+00,-1.196479888982270728e-01,-1.357904444523517995e+00,5.360306475116707325e-01,-3.878876803997455824e-01,-2.668377360145754995e+00,1.059529281033912279e-01,-1.453641637034744472e+00
1.000000000000000000e+00,-1.026279466693260201e+00,-1.051070608799334227e+00,-1.179899754938810830e+00,-7.857957488598009688e-01,-7.324560363586499756e-01,-1.116767250368261966e+00,-3.340970552249917791e-01,1.180582194986406819e+00,6.660218723697621801e-01,1.886697959858366636e-01,4.488134742833599922e-01,1.400709784993211249e-01,1.067515249159294521e+00,-1.501621344625063692e+00,4.210961824752204596e-01,-6.378624270470353297e-01
1.000000000000000000e+00,1.153486988237922617e+00,4.993051343323409025e-02,1.001450058807894727e+00,-5.949136792522642381e-01,2.792076306420211984e-01,-1.484788908410808572e+00,-9.388713417982450515e-01,-6.471485528192933989e-01,-8.844571203089144351e-01,1.115558361940725218e+00,-1.259650473383999492e+00,-4.005739868689693894e-01,-1.040228255079842928e-01,-8.873643452730777259e-01,-8.787767444802557781e-01,6.119935279232876502e-01
1.000000000000000000e+00,-7.864566130202224059e-01,-1.454748869528084132e+00,-1.024904741478576353e+00,3.855243082304525282e-01,9.828598964715169473e-01,-1.469884580409712600e-02,-2.229786704532004560e+00,1.314866273445508771e+00,-1.215550850165272312e+00,-4.040822568155072458e-01,1.141683382136857938e+00,7.472793273092848132e-01,3.360050288918001726e-01,2.402425084311230197e-01,-1.392301838280010085e-01,-1.070507496307838258e+00
1.000000000000000000e+00,6.348085879619355110e-01,4.665458497539558547e-01,-1.056845557868684171e+00,-7.842880855324936284e-01,1.333579872926480947e+00,-1.118537703064961981e-02,3.641832582000661955e-02,-3.327354992053177529e-01,-8.883660105092229878e-03,1.193661982379625508e+00,-2.000544960688567908e+00,3.813545082255924146e-01,7.504793049016815765e-01,1.039724216922466971e+00,-1.282018007030650164e+00,1.782261546766628624e-01
1.000000000000000000e+00,8.204097615320641301e-01,5.454368414528606435e-01,2.887723492841379525e+00,3.840082758370514937e-01,-9.267713125630632209e-01,-6.350786731639365690e-02,-5.814726582120849363e-01,-1.065531898808577127e+00,-3.138053652770189106e-01,1.715279035236309424e+00,1.963500120184985542e-01,8.636916209413978418e-01,-7.819084905712023192e-02,-7.842828254548929179e-01,-1.997237739561716241e+00,-1.306335593924256910e+00
1.000000000000000000e+00,-1.760265104556003879e-01,1.320319073085040484e+00,-2.677443138457421545e-01,8.394879020874810305e-01,1.154125200904468684e+00,-1.027933693001422455e+00,-6.292949479495076881e-01,5.705882477361373661e-01,9.090318864542583643e-01,5.670679092454311565e-01,-8.386730121802201676e-01,5.844858746775728475e-01,1.308053039029585918e+00,-9.728505340681834479e-01,2.738352689297395282e-01,1.658671929928739186e-01
1.000000000000000000e+00,5.624738746463009420e-01,-4.044943278764043249e-01,-4.885400436018955128e-01,4.717600396222352277e-01,2.135795705268657585e+00,9.882588664517983901e-01,1.609259000171651133e-01,-9.936147014335156014e-01,4.912553910312579264e-01,1.540692993631610275e+00,1.918552332959465812e+00,1.558213027561289765e+00,-1.756234094142844204e-01,-8.174686975342511097e-01,-1.835251171055307662e+00,3.265490409636814251e-01
1.000000000000000000e+00,-1.274428753954914284e-01,4.184685090738489155e-01,4.194202466663435880e-01,6.101455488486202672e-01,1.626405165419677126e-02,-3.946572600109262141e-01,-1.336132720556428843e+00,2.562732109378900724e-01,-9.230209698937230645e-02,-1.314655157461430912e+00,-2.278864643267685341e+00,-4.466272809993110937e-01,4.176335452884830102e-01,1.974197867290145458e+00,-4.820020849619040537e-01,-1.049347444639652016e+00
1.000000000000000000e+00,5.541715609783133267e-01,2.473487496314577261e-01,-7.427453210334017397e-01,4.785149777107539637e-01,-1.287072763429973898e+00,-7.818282741069696451e-01,-6.014690207791185683e-01,-8.834138332234559021e-01,6.824508589003508430e-01,-3.883771592622123903e-01,-1.510545138889713535e+00,-1.791458013294381146e+00,2.159752765016584031e-01,7.135642819542730164e-01,-9.845177489542722427e-02,-1.355428222318850073e+00
1.000000000000000000e+00,-1.097344319221644104e+00,7.041103154081860271e-01,5.729116132588696342e-01,6.206305072103724951e-01,-1.553319613142579492e+00,-1.013073076199561218e+00,2.567334933763923410e-01,-6.851714448154280213e-01,-4.489653871843019006e-01,1.850560712986107637e-01,3.189380136481571593e-01,1.019579055551520064e+00,-3.141966590657814251e-01,-1.282481604651427798e+00,4.213043042007351136e-01,9.249724008570044120e-02
1.000000000000000000e+00,-7.313014000748006005e-01,6.319388533416328002e-01,-1.436804477000002134e-01,-1.770459172418651583e+00,-5.986606432831344943e-02,2.504692268160121915e-01,2.485780240874553848e-01,4.944360169872313304e-01,-1.874779715742472819e+00,-6.267974488930870836e-01,8.109542161397830240e-01,3.861746789600624674e-01,1.150181514483309186e+00,6.417440663171225523e-01,-4.300144144181232697e-01,4.011769219430856848e-01
1.000000000000000000e+00,1.404731919616813762e+00,-9.923621127193148483e-01,-1.568438470211393487e-01,-3.519093173891827964e-01,5.826455329232428371e-01,4.664429346625870165e-01,-1.066092516339226082e+00,1.860206916928498710e+00,4.191217276946525572e-01,1.095360257618630540e+00,-7.011373760386555576e-01,4.497730916170340487e-01,-1.621803279138523957e-01,-1.114303127044232289e+00,-8.294359070747234775e-01,-3.207768069583557535e-01
1.000000000000000000e+00,-6.202142094757919777e-01,1.766708368795121276e+00,-6.117291476217151525e-01,-2.265413878078743892e-01,-9.341281604055741150e-01,-2.196477239220849254e-01,-7.228703701918002267e-01,1.598105827407759527e+00,1.232631594685766885e+00,5.221039694389754127e-01,-1.727890362143585712e+00,-1.586957369736145429e+00,1.319324534209030730e+00,1.564731655028904100e+00,4.329904472610231481e-01,-1.287796435950354645e+00
1.000000000000000000e+00,2.371487650087387988e-01,-3.821036350729392628e-01,1.004020874422441451e-01,1.329307140921210717e+00,3.524140352718107411e-02,2.174824523363257267e+00,5.547115106368151194e-01,6.631887562889313692e-01,1.828385800824507745e+00,6.402206218396456761e-01,1.439043625073306021e-01,-5.958160050185087320e-01,-1.111310998013426143e-01,-4.425378643900946263e-01,-2.087187253969148559e-01,-4.007614259004984025e-01
1.000000000000000000e+00,-1.586846990031032689e+00,-9.114254200313506304e-01,-1.112905491679081482e+00,-1.655171381298827127e+00,1.576796029348342065e+00,-1.702852142835635796e+00,4.621518329373290324e-01,-3.038249952124968956e-01,-5.506989042720385891e-02,-8.657692818053305261e-01,-2.332451568484820381e+00,-2.868532087816748621e+00,8.032460323168710836e-01,1.927372647830802421e+00,-8.084746421029389563e-01,2.456357070205801740e+00
1.000000000000000000e+00,-4.014848098003585553e-01,-9.960899841182103698e-01,9.571721459348402350e-01,-6.091620819574258827e-02,-1.532254229690867664e+00,-4.661374563038979124e-01,9.787313795937273575e-01,-1.766633459519414695e-01,3.820746128572707789e+00,-2.162506374806670573e-01,1.720578094371907119e+00,-3.699062219824077458e-01,-7.040256817962881053e-01,-1.037803327934258446e+00,-1.528214815368365231e+00,-2.418328995890246247e-01
1.000000000000000000e+00,-7.706922689239383839e-01,1.195142630144119034e+00,-5.778855431935873144e-01,-4.703406362255708739e-01,-2.543424221561158549e-01,1.089016215986728930e+00,1.294972382311562198e+00,-8.945905974317239218e-02,-1.992168376652840633e+00,5.736148647078547214e-01,-2.898827905364885216e-01,-9.687288889790537372e-01,6.789744918969727872e-01,-4.169141580997898222e-01,-1.618192820364897366e-01,-8.096470209562030007e-01
1.000000000000000000e+00,-2.626805060665117209e-01,-1.594477824434308022e-01,-5.061377798485201529e-01,2.634811380321177010e-01,6.600617116639851956e-01,-8.254344673638156493e-01,-7.011023187511928878e-01,-1.398514337789787954e-01,-2.364849516540781238e-01,-1.864138266623452389e-01,1.408684443375893602e+00,-3.244956605385909687e-01,3.078299312933779897e-01,-1.284702897725084503e+00,3.608441266190332009e-01,1.636108339710320214e+00
1.000000000000000000e+00,9.764895436599702050e-01,2.704026048248760361e+00,-9.831370683411154721e-01,6.473359000416814002e-01,-1.229565834739674957e+00,4.042640587716685996e-01,-2.677899746613786380e+00,-1.001918006709665576e+00,-7.424365460823975083e-01,-3.564856175528900439e-01,4.299754680368257365e-01,1.383301796629165248e-01,-1.402166323953329963e+00,3.852707321643439875e-01,1.266492907987257999e+00,-4.471659314924309597e-02
1.000000000000000000e+00,9.778150411292801936e-01,-1.984999159654969869e-01,-4.372220527937959456e-01,8.142684646392237546e-01,-5.706276355836795711e-01,-9.412752117757454684e-01,-4.554186613696979413e-01,5.229740447120753144e-01,3.452666429031433504e-01,-1.294376886895026724e+00,-2.504020521017931600e+00,-3.250695539379003796e-01,1.107336676748145621e+00,-1.050777536552019775e+00,9.150755948805213702e-01,1.195139931776838527e+00
1.000000000000000000e+00,1.170021110265055064e+00,-1.414046140264174911e-01,1.640728491101454578e+00,-7.090925874356154290e-01,-6.822278061348051592e-01,9.248427614893769411e-01,-1.086641395522349313e-01,5.686179252370441306e-01,-1.072294816056103217e+00,3.742515013348192698e-01,1.318681406156405167e+00,-6.482911909652377958e-01,-7.786809239348847500e-01,-9.239797442865353982e-01,-4.822532450150714828e-02,-1.530859573842751620e-01
1.000000000000000000e+00,1.593108624154166986e-01,4.112679265573807030e-01,5.303665615391633947e-01,-6.699922299449361240e-01,2.545618639753736701e-01,-4.685934852593628408e-01,2.756173375713535934e-01,1.352353344707706295e-01,3.211740513933284968e-01,1.055327216839564430e+00,-1.729703155456093322e+00,-1.253520321951363814e-01,1.347637636971435793e+00,-1.918295518398366983e+00,1.189036168539809424e+00,5.998535620894646092e-01
1.000000000000000000e+00,4.995208514645311237e-01,-1.179059656670486955e+00,-2.122378154114131998e+00,-9.888750396522916208e-01,1.316922466365042510e-01,-5.959889482311087061e-01,5.073485929698062780e-01,5.575131928388188385e-01,-6.766353732233284513e-01,-2.649361715840367060e-01,6.207425784730826734e-01,-5.496439150884629976e-01,-2.913422601573606441e-01,5.897934053992986286e-02,5.830035718412318602e-01,-1.759633473516507118e+00
1.000000000000000000e+00,-1.055375070659330117e+00,-2.777755059718864938e-01,-8.503778048780828991e-01,1.036851743621652222e+00,1.644602940973647121e+00,-8.592511638075001068e-01,4.447965162263529670e-01,8.828835967651347261e-01,-7.565056072664491094e-01,4.401679076570956251e-01,-2.019064051329702014e+00,-2.829128996018873021e+00,-1.824924851865552977e+00,1.519550312804124559e+00,4.334765917693145787e-01,7.342550506505645114e-01
1.000000000000000000e+00,-4.507432028151859837e-01,-1.581053413802343766e+00,-4.240952125162344433e-01,-5.783491771826536343e-02,-2.360547550737372990e-01,-6.643020185721325299e-02,1.656022696567716890e-01,2.409349261643026097e+00,-4.432653126766202267e-01,1.089443830662082807e-01,-1.211878098448274876e+00,2.208052588699862262e-01,-5.982517061207314191e-01,-4.430246112371102885e-01,1.090470357424176528e+00,3.563370473356233248e-01
1.000000000000000000e+00,1.270378242169987182e+00,1.049022349784458630e+00,-1.029596460321772433e+00,-8.232545489669573779e-01,-7.069859250241976589e-01,2.001351740056763084e+00,-7.966675076613406459e-01,4.951712676889101217e-01,1.184437116955310565e-01,-1.275785350830499487e-01,-5.511613944707989265e-01,1.590401238103500203e+00,3.819810042920905313e-01,-2.107050365267594927e+00,-1.251126492204990059e+00,3.456494045439005847e-01
1.000000000000000000e+00,8.986936009230358513e-01,3.026890361713942545e-01,-3.490359810687104769e-01,1.956099418555260927e+00,-5.883312420309118052e-01,-1.143326070473729361e+00,-4.479884379344654111e-01,9.686909185997573113e-01,-3.827773751962142423e-01,8.689389340021106412e-01,1.059112285660422925e+00,-2.864834861336614580e+00,1.894233899210692462e-01,-7.469597994631489435e-01,-4.904934052371996006e-02,-1.522689696592383068e-01
1.000000000000000000e+00,4.387050978608311169e-01,-1.226502341058298473e+00,-6.732629899081423730e-01,-1.306376540735043612e-01,1.855048153758783069e+00,8.656938012576916863e-01,5.725475311221553398e-02,-7.445585807248049359e-02,-7.360034146897788121e-01,7.183797880684871240e-01,-4.909373633131031700e-01,9.119900551379087617e-01,-2.251480759275669985e-01,-1.583581795234195067e+00,8.525039769158145042e-02,-7.104698531012580975e-01
1.000000000000000000e+00,-1.247344316401996611e+00,6.960009509773791569e-02,9.898495343288780113e-01,1.535984918206284057e-02,2.084384363805965812e+00,-1.555789685452957594e+00,2.193420866028068517e-01,-9.427533826303370335e-01,3.258425356941167528e-01,1.285972996567287530e-01,-7.910315174849281705e-01,-3.687797828108777543e-01,-9.938142145307574116e-02,1.135194225964366449e-01,-9.235247731802466165e-01,5.498714631441261602e-01
1.000000000000000000e+00,3.246669169361016127e-01,-3.965162102932354160e-01,-5.772930291417912585e-01,-6.739455490433872153e-01,-2.277837691403942488e-01,-5.952956689796066181e-01,3.641225462982361494e-01,-1.168977064821604239e+00,-6.691685446395484460e-01,-7.107912789835769685e-01,3.304168223084918421e-01,4.203957131279220660e-01,-1.048206753038110950e+00,-2.607109994071152292e-01,-7.066825103775873362e-01,-1.023820570525299178e+00
1.000000000000000000e+00,3.900704100904584526e-01,1.388806761520534616e+00,-1.278513610645082954e+00,-5.250826605096460264e-01,-2.659136714072443675e-01,-9.520371742530271408e-01,2.981577936453935207e-01,-6.587976794255261392e-01,-1.891867633350662103e+00,-5.637474654387603090e-01,-3.714262835950037089e-02,-2.042469802839440296e-01,-1.983092694060293981e+00,-1.394870323621443253e+00,-9.829134694260882599e-01,1.440237967831331234e-01
1.000000000000000000e+00,-4.051383167736046786e-01,1.364422290490030720e+00,2.813873170706869820e-01,7.114711518862820716e-01,-2.178975343249938204e-02,6.014050909825833235e-01,6.115588507461019452e-01,-1.356309068807880047e+00,8.845043823717330111e-01,-1.785953268114466863e-01,2.420656760556157305e+00,2.643483142059839183e-02,-6.009143729936122780e-01,1.076147485672051957e-01,-4.605766469491779369e-01,8.213016412793654464e-01
1.000000000000000000e+00,2.923148772834499587e-01,6.581526372926658208e-01,-1.350291962854405003e+00,-1.266094195892580876e+00,-8.357044192078607603e-01,-1.074228756889760161e+00,3.787978964476874100e-01,-1.790412200259078768e+00,-1.569111485160045616e+00,5.259116055600291384e-01,1.603318809944439538e+00,8.462608278254206695e-01,1.373989928352837842e+00,1.599683427679625014e+00,2.628652508388188425e-01,1.223908351643049786e+00
1.000000000000000000e+00,2.565910242123806473e+00,4.913136689260885204e-01,9.286072655252280983e-02,1.299367891194858959e+00,-1.018327465787130626e+00,-7.432682310528433423e-01,2.236095107924498671e-01,-2.144268994674050521e+00,-3.715681333389646013e-01,2.235594796980105770e+00,-7.195605126189831280e-01,8.837511966931710372e-02,-1.174264988307229807e+00,-9.727040326700916451e-01,-1.425630780686241161e+00,1.401075305535977256e+00
1.000000000000000000e+00,-4.578156435803665270e-01,8.007337010870791971e-01,1.390197581742575350e+00,5.312412555666871095e-01,-9.450538132693131477e-01,3.751548018166949716e-01,-1.815389549994634866e-01,-8.451081655671308646e-01,2.884090289728084011e-01,5.334602925940215568e-02,1.525237763345379527e+00,-5.602527889723897259e-01,1.301043564767346838e-01,-3.954732099487435759e-01,9.513468436245492432e-01,-1.287865813293743722e+00
1.000000000000000000e+00,-1.610827014289158310e+00,-7.672689966765854352e-01,1.532712510323859523e-01,-7.196137258126809044e-01,-8.653978621455767906e-01,1.959865441265303598e+00,-1.372801283696023500e+00,-9.747221869329748822e-02,6.705055570996228953e-01,-1.396545607482931883e+00,2.123080900945045757e-01,-8.936397365461727915e-01,3.217244034684195064e+00,-2.685598277401888279e-01,6.026442311428840126e-01,-3.397621363673107298e-01
1.000000000000000000e+00,-2.669523782410901713e+00,3.644195040462128166e-01,8.013814802023200290e-01,-1.074391742825007295e-01,-8.087099333422520520e-01,-1.692889814382354752e+00,1.299984084265808360e+00,-1.520389893770408785e+00,-2.164961049498343115e+00,-1.994934633934316581e-01,-1.911482525989212844e-03,1.036745772346219674e+00,3.021313306783318664e-01,7.107801810271304754e-01,9.317062627102312700e-02,6.740948971589035832e-01
1.000000000000000000e+00,-7.596966485138149094e-01,-3.979138547670165726e-01,2.026796759101403833e-01,-7.685326644606564894e-01,-1.685750900246757000e+00,-1.691541954654519175e+00,1.101977363521805309e+00,-4.389611284173077776e-01,-5.177743005702449830e-01,-1.512112317182706445e+00,7.116472315736746546e-02,-4.183813920695395039e-01,2.426760335606266417e-01,-1.185061096935880798e+00,-7.122008654565753494e-01,1.391515008369668127e+00
