1.000000000000000000e+00,-1.654425104652630374e+00,1.616935933020370308e+00,4.257202416388459199e-01,-4.934303060389065299e-01,7.459638238743261374e-01,-2.469880901276690632e-01,6.959387689237076513e-01,-1.105513293476839243e+00,-5.697770773193153726e-01,1.609693685557167964e+00,1.220961887664287066e-01,4.837158857123018962e-01,-1.061360725223693180e+00,4.082867494502141481e-01,-1.637238215192317492e+00,8.530299187434426944e-01
1.000000000000000000e+00,-1.856309262084043232e-01,-6.362625981938989650e-01,5.153881670458014819e-01,7.249606628942444342e-01,-1.286443658635801013e+00,3.205733047741364250e-01,-2.180438953833499394e+00,-4.602447365654409039e-01,5.237846324925613528e-01,1.670679611327955616e+00,-1.505998292984056741e+00,-1.016382724115107439e-01,1.048690528018542567e+00,-4.489567842981619372e-01,-1.549434461620174730e+00,2.698427644679229354e-01
1.000000000000000000e+00,-9.736528236108892287e-01,-3.931917764886318500e-01,-7.465630246057765040e-01,-3.047260935831274664e-01,5.460566817985768040e-01,-4.527433488707044984e-01,2.864142910214790283e-01,8.018478085880199613e-01,-3.302121271709786421e-01,7.624282241627264867e-01,-2.808347450572571402e-01,1.428958016081065818e-01,1.222950179408736071e+00,-1.314468893787565040e+00,-4.247232437277139172e-01,-1.309048232294199199e+00
1.000000000000000000e+00,5.454022218796966692e-01,6.957461949788229516e-01,1.318784115680381730e-01,-2.302959787971647077e-01,-1.006790999843728329e+00,-2.004498310366659375e+00,1.759087188318778416e+00,8.017058857157558505e-01,7.506511920444574049e-01,-4.675353697259427288e-01,1.797877859405188905e-01,-1.762515683507200059e-01,-1.434647680756848898e+00,-1.654397536602904450e+00,-7.965319607973087024e-02,-2.448923491683315135e+00
1.000000000000000000e+00,-1.310330945616847265e+00,2.747471761305227481e-02,8.205613012343320190e-01,-1.803135545730919498e+00,-6.520317272729573288e-01,2.154067853634074492e+00,1.361892381763606164e+00,-6.029958239619167548e-01,2.325890960654078299e+00,-7.615629250897765212e-01,1.207321945307522348e+00,1.734745250711078102e+00,-1.128103400450987559e+00,6.426449103521010286e-01,1.582388054646246323e+00,-1.326918694065420956e+00
1.000000000000000000e+00,-1.801253012099782724e+00,9.850494026152910587e-01,3.766994362888077819e-02,-7.871690550140569842e-02,2.768789802978823822e-01,-4.522561314511225339e-01,4.192044534298118852e-01,-1.163355539578347475e+00,-5.097523959890400969e-01,-8.286712758392257294e-01,1.310524981220700588e-02,-1.053770772963808389e+00,8.808944566498320139e-01,-4.664364278918735618e-01,-1.588959562818467619e+00,-2.129842377001485987e-01
1.000000000000000000e+00,1.216404818378453268e+00,-2.595545233766581639e+00,1.948516590361030643e+00,-1.466760472443845220e+00,-1.186274203656064591e-01,7.028757910782346130e-01,1.836009639312721209e-01,-8.897449354887200512e-02,2.805696135026028437e-01,1.359436016623763788e+00,-1.148905607449200561e+00,4.587301006635631229e-01,-1.221575549644986936e+00,1.210884661999545919e+00,1.324694652310936249e-01,-1.013294108926666021e-01
1.000000000000000000e+00,-5.475502831044808394e-01,1.924443491641612880e+00,1.332552406843781512e+00,7.907329796638377928e-02,1.515933815220721348e+00,2.621881697666097466e-01,1.566352598867119639e+00,-8.688430242378781809e-01,-1.402856661093162538e+00,-5.188206908056874900e-01,-1.590906280992853583e+00,5.007377365674025027e-01,-4.132562306637178606e-01,-6.733632717765524189e-01,4.054417330164248323e-01,2.952025953392583679e-03
1.000000000000000000e+00,1.450699089378705564e-01,3.395322283982922795e-01,9.732206427576065577e-01,1.515826366268689107e-01,-1.202773930759049731e-01,-6.533294210050023532e-01,1.091349258183124560e+00,-1.283756779119842095e+00,5.437963187770493700e-01,8.974453748335373682e-01,4.820746612145522247e-01,3.051407101063137103e-02,-6.659073102719981208e-01,1.859603798216060033e+00,-1.307988222740340545e+00,5.063436127302446410e-01
1.000000000000000000e+00,1.199107992123720455e-02,8.309707024070431824e-01,-6.680383394143777354e-01,9.011881772749243957e-01,-1.937362495648984106e+00,7.025131781942366427e-01,-5.803345910683831432e-01,-1.179235445955297834e+00,8.861301466250696146e-01,1.355322443376555386e-01,-1.007804087623413336e+00,-5.629522558231897511e-01,6.389061332677385963e-01,-2.915428459551406837e-01,9.181992308117889467e-02,7.964674882114462784e-02
1.000000000000000000e+00,2.256204599345392303e+00,1.111186660997151909e+00,-3.198532468343953661e-01,-1.268737078672169449e+00,-4.672208857712211172e-01,2.728037671111395723e-01,9.022842032237645693e-01,1.940950080733621519e+00,9.052810393749566309e-01,4.171981210381174865e-01,-6.036167384762138738e-02,6.403807026951527925e-01,-4.752137511731123198e-01,9.392852038007566406e-01,4.800503257491730569e-01,4.652632157430909854e-01
1.000000000000000000e+00,-1.637056159498205155e+00,-1.941909781098166698e+00,-8.592823679099315104e-01,-3.282267145117993556e-01,-2.674472041897981711e-01,5.150203075065192815e-01,1.430794899230584338e+00,-3.816444681399217553e-01,-1.536173453581040738e+00,-1.283537490885176435e+00,-1.073008143537857589e-01,-7.284641158749566303e-01,1.071778298000277019e+00,-4.202749521803680888e-01,-1.037906718262230132e+00,-1.294974442162949713e-01
1.000000000000000000e+00,-5.001866651454170976e-01,-3.219744606142184717e-01,1.493085497840796361e+00,4.746381232048308418e-01,2.905444357193276428e-01,-1.999890137665804923e+00,-1.650543967373924614e+00,7.006063502331462134e-01,-1.533128753295089908e+00,-2.711564212397579721e-01,5.214323422099045174e-02,2.482119979983804792e-01,1.758518117686597604e+00,-9.866353216212988553e-01,-9.094464137788851876e-02,1.028211411369089001e+00
1.000000000000000000e+00,1.164409384210831844e+00,4.702876673470188923e-02,1.705183402985918750e+00,-3.960157323025094711e-01,4.662622019842181942e-01,-8.627286073919787635e-01,-7.212968107181800814e-01,-5.888342470561924724e-01,-1.508452369343125099e+00,1.756682508417254818e+00,-2.219212767727544833e+00,-1.146592439725723667e+00,-3.995014211955004724e-01,-5.379680623739561129e-01,-3.457858082942726896e-01,-4.152519554088183740e-01
1.000000000000000000e+00,3.693358313434466078e-01,-1.524934724818729492e+00,-3.546089997828991147e-01,-8.809553350869413491e-01,1.243324784457573662e+00,2.102246659864882850e-01,-8.016890844116245640e-01,2.217660549328989983e-01,-1.520271000545035500e+00,-3.534970258871968085e-02,2.877574462608921024e+00,-1.003483776846617381e+00,1.938773766599264370e-01,-1.814460512437467532e+00,-7.132648970350119466e-01,-4.277805506285753401e-01
1.000000000000000000e+00,-7.812684172443917774e-01,4.785528749901230561e-01,-6.979398015103012165e-01,3.091393049829652684e-01,-1.082758693241125281e+00,-5.828719835166398244e-01,5.443492919674796093e-01,-2.029419917845729782e-01,-7.032232369618067469e-02,5.076792451385199190e-01,1.076200068875883931e+00,-5.169534517320576450e-01,3.947668759033386432e-01,-2.052085103746986494e+00,-6.355068185454215701e-01,-1.500515346412802098e-01
1.000000000000000000e+00,-1.466793614073068408e+00,-1.012581856125236879e+00,-1.375422685153726565e-01,-9.183110608181820345e-01,1.543857243648789401e+00,1.257241880195484551e+00,4.754654993097015003e-01,-2.596129999182980597e-01,9.595835566081828416e-01,-2.376907581437082695e-01,2.798770834316096634e-01,8.053836484950631716e-03,-6.029802064322673516e-01,7.864674328157154892e-02,-3.444635079411949019e-01,3.525120832886354805e-01
1.000000000000000000e+00,-1.805802045358777752e+00,9.358632327647894433e-01,-5.771307043493183464e-01,5.045384355833748558e-01,6.113568860682910833e-01,4.760663912455943558e-01,3.994126582687439198e-02,9.190556507638782957e-01,4.797186882106488359e-01,8.041252766076277814e-01,-1.819280124526357623e-01,2.075550903042573392e+00,2.052971285942467361e+00,5.305314337322218909e-01,1.505777982775810875e+00,1.118771735771675768e+00
1.000000000000000000e+00,7.331108148674282399e-01,-1.072551531466625629e+00,2.534685633174547092e-01,1.647524584368251110e+00,-7.350484587129059166e-01,3.320350792694825026e-01,-1.380741175140942412e+00,5.011385518481177304e-01,1.571350795124046851e+00,1.744849944674948583e+00,-3.920555783235097902e-01,-1.652294711569349595e+00,-2.064022928490720332e+00,8.230309494271087489e-01,4.390710626961015148e-03,-1.513052966317000592e-01
1.000000000000000000e+00,9.774475174034483738e-01,7.671957566324786315e-01,1.310377035150097180e+00,3.253843403514770083e-01,-6.604924867158052937e-01,5.163303065099391631e-01,7.024501734327687208e-01,-1.406218035326598781e-01,-6.040218657077740527e-01,8.229246390119026450e-03,-8.696086614637863477e-01,-7.529609911456262017e-01,3.417715703812054806e-01,-9.527098968775581378e-01,-2.811552657592896409e+00,-1.151493806089656458e+00
1.000000000000000000e+00,1.070534465913859146e+00,4.356878435454943771e-02,-1.593561848138441150e-01,7.182668133561005419e-01,-4.331238370020084050e-01,-1.929470433586329137e-01,-8.427429684965460389e-04,-4.342858194667745808e-01,2.507559704512896115e-01,-1.431235082445583728e+00,-9.553824179874067513e-01,1.869931140122437441e+00,5.725954098753545107e-01,-7.919781215584337231e-01,1.750165351571299488e-01,-1.764247147405685334e+00
1.000000000000000000e+00,-9.808066796530798270e-02,-1.328096908612338631e-02,-4.058263337597442511e-01,-3.583957535326134924e-01,-3.092732215495261339e-01,6.355923599245867361e-01,3.053096168945900191e-01,-1.015980488338647791e-01,5.764431375723526596e-01,2.321977006311893632e+00,5.461890806808040733e-01,1.633739313759344780e+00,-1.331294699763113210e+00,4.621455098174061527e-01,5.771878230106799457e-01,1.704935999275887903e+00
1.000000000000000000e+00,-3.100406543484308108e-01,-6.989815019980082089e-02,-7.529002698313075337e-01,-9.094250097756984008e-01,-2.636651443054328636e-01,5.969444882644157069e-01,4.246560836412341389e-01,-8.712880673735861059e-01,7.413874613089788124e-01,3.110360520658752570e-01,5.618229255477676931e-01,-1.648326356650109403e+00,7.283946710862019280e-01,1.476605786073925897e+00,-3.472500479773962256e-01,1.148314639484362132e-01
1.000000000000000000e+00,1.052614428124743151e+00,-3.146830260401604629e-01,5.905865780988268643e-01,-3.531365845447468343e-01,9.023526542280838614e-01,1.685007762395390463e-01,-7.670168018335584703e-01,-1.110191671169176858e-01,1.166526132459058118e+00,5.801012899539489398e-01,-2.789273921815345947e+00,-1.083973072264106996e+00,5.344165325998191385e-01,-2.126133963888826806e+00,3.830976376216416179e-01,7.815095070496366203e-01
1.000000000000000000e+00,-1.410948671212553185e+00,-2.642228195862856843e-01,3.210732825618407837e-02,1.286808921575453013e+00,3.858147454550269750e-01,-7.744132724617277530e-01,-1.012115247322636025e+00,-1.577935783370153944e+00,-1.164554089404910897e+00,-2.042248782761784121e-01,-3.511404341191286943e-02,-3.548694674184834641e-01,1.790428588151263156e+00,2.117296104277015256e-01,-3.574598815872498947e-01,-7.610984425716136315e-01
1.000000000000000000e+00,-9.103341905818849167e-01,7.238759867443490537e-01,5.003354940767779091e-01,8.658486051502453096e-01,1.134196233408527821e+00,7.655156693910174504e-01,7.708077929854439958e-01,-7.238935350500981247e-01,8.063180770054740876e-01,7.456509300717669708e-01,-1.041950607467387213e+00,-1.028064926637732190e+00,-3.962469263796185581e-01,2.715682954343628941e-01,-2.018664993794446083e+00,2.755789826516395480e-01
1.000000000000000000e+00,1.758297957468781592e+00,9.335146775758171866e-01,-1.268468186220004679e+00,1.370355162647906022e+00,2.968209650154164936e-01,-5.062489888516354952e-01,-1.002993440244300150e+00,1.695972235515509352e+00,-3.547220980183913852e-01,9.298921150886543252e-01,8.796070006094685034e-01,1.803005584844394327e-01,3.787256571168938768e-01,-3.864178852764358352e-01,-4.271880713396226659e-01,-5.001187361819333654e-01
1.000000000000000000e+00,5.635395876828791506e-01,-1.012276168738354798e+00,-5.054549380261283975e-01,-8.438295426815097811e-01,-1.139435671768511238e+00,1.610939581599337214e-02,2.459339165782902792e-01,1.450135178915107625e-01,9.697237967334693121e-01,3.877405061863314351e-01,1.223953619939592397e+00,1.148168089729405678e-01,-1.278702843495879149e-01,1.794331668443766681e+00,1.249012992842837566e-01,1.324136340886380214e+00
1.000000000000000000e+00,4.045899281268457437e-01,1.654013689548999022e-01,1.068266678736194075e+00,-4.541561818967909114e-01,-3.207536082925473847e-02,1.995950014933927652e-01,-4.608889057538877454e-01,-8.978062520276622882e-01,1.382398301610904046e+00,-7.106688202788908892e-01,1.502249691054224012e+00,-2.475791947469609122e-01,1.931566621223208824e-01,-1.868911354059533236e+00,1.190110765936135628e+00,5.585369704162675975e-01
1.000000000000000000e+00,1.396533514897062567e+00,-2.407493320988568775e-01,2.960274735604510599e-01,3.943925079321135563e-01,1.756922221647427396e+00,6.342391189627385462e-01,1.716902873220170489e-01,9.136977578210515594e-01,-4.788541253291083710e-01,-7.084369030973532988e-01,-1.636177531019839648e+00,-6.972975025039793717e-01,1.196696892129012646e+00,1.726859904030331849e+00,-1.091378627189948380e+00,-1.211424035281343459e+00
1.000000000000000000e+00,-1.250903578728280174e-01,-5.829488863414694633e-01,3.375362540441381731e-01,-1.293883880247264084e+00,6.091618678341809145e-01,2.003669476196074939e-01,-7.934221040566290517e-01,9.953933803463910213e-02,-1.303993692990728093e+00,1.562972855815280004e+00,-9.164013366817710393e-01,3.160712503206865032e-01,6.517508739764218406e-01,8.523743695186311031e-01,-8.429395237963358545e-01,5.433430923093544029e-01
1.000000000000000000e+00,1.840697280859348473e+00,1.033123863945377696e+00,1.263082765200818081e+00,-7.764131194042112050e-01,-2.079094197976368186e+00,-9.790317252767710698e-01,-8.660519352538151860e-01,-8.017007824284182460e-01,2.432310536139560275e-01,-3.293750995670127746e-02,-7.914806336707970180e-01,3.613199324856403716e-01,-4.667422300009125835e-01,2.232661596306099450e-01,1.302259784138537047e+00,-1.115676582433789754e+00
1.000000000000000000e+00,1.297911201112639801e-01,-1.466765438341818550e-01,-6.438313305579722590e-01,-6.100017460440232409e-01,-4.200052418181808855e-01,-2.483488763505762309e-01,-3.299962997975400825e-01,-1.034863090325694124e+00,-2.698658262813209419e-01,1.391763169256207577e+00,1.375758438075234347e+00,1.566091236484739302e-01,2.515978636138112567e-01,-1.636193283514868202e-01,1.142120638442058134e+00,-2.514234400514100964e-01
1.000000000000000000e+00,9.651715420291111514e-01,-4.411301318214216338e-01,-6.243853977727198412e-02,5.196264333577217676e-02,2.365940007595555894e+00,-7.750405588646620547e-01,-2.397804670880806510e-01,1.538152497461940271e+00,-2.118798087454160928e-01,-2.047982176494960171e-01,1.839557372826902404e-01,-2.726457768503505741e-01,3.705804910028515642e-01,-7.510648580838340249e-02,7.477483190785573219e-01,-1.622485413457184666e+00
1.000000000000000000e+00,2.834473783163883875e-01,-1.289466377747318981e+00,-2.688827129140287653e-01,8.207721103328703693e-02,6.494740017448642488e-01,-1.092618019045900724e+00,-7.492259314133566939e-01,-6.344472561316329973e-01,1.061685526634391419e+00,1.711856352681677462e+00,-9.432958103047744958e-02,-2.206834386969314110e-01,3.977589923549338519e-02,2.273056590274275812e-01,7.513827050355711412e-01,-2.192888576066591988e-01
1.000000000000000000e+00,2.195700081048330254e+00,-2.670405670860009351e-01,1.848511867118272922e-02,1.245681797409937230e+00,-1.331400382290149231e+00,-1.484133990102532552e+00,1.792567239074184915e+00,1.868300668263241260e+00,6.371383669369471425e-01,-1.406832535398395922e+00,-3.703092985675635607e-01,-1.043946761664054534e+00,6.995029492777570246e-01,-7.519696328122076334e-01,8.258360197003664638e-01,-1.515901689215366721e+00
1.000000000000000000e+00,-3.497141599402424639e-01,-5.854936557316408052e-01,1.689852683579272652e-01,-9.894748797223917869e-01,-5.577609029860275403e-01,5.640277303405261122e-01,6.722126902750503730e-01,-1.809426944111862112e-01,-8.515941293709607951e-01,7.163886596807635954e-01,-3.771014197451626471e-01,3.285522452094847279e-01,-7.082561780628142678e-01,1.210146460372816923e+00,-7.200895271571051692e-01,-1.291719482061955304e+00
1.000000000000000000e+00,-1.160736631236199967e+00,-6.029507457328607822e-01,1.529078953204347502e-01,1.812469450468596477e-01,8.823125046714765940e-01,-2.185948317350513648e+00,-8.090261944499529401e-01,-1.771990018147142354e-01,-1.468511089680881954e+00,-1.110044915420967726e+00,8.092953390175671169e-01,-1.041316055219280307e-01,-8.492878707458975107e-01,7.569071866981889052e-01,-2.241633535627092222e+00,-1.491699711181496968e-01
1.000000000000000000e+00,-1.443659169544825760e+00,2.060263993663203674e+00,-6.917339742946618797e-01,-3.084653574635113360e-01,1.539239476892037217e+00,-5.488528892855591979e-01,-4.579023503690410335e-01,4.081243557401627586e-01,-1.110563558894985814e-01,1.624912044061766481e-01,-7.163924495743357879e-01,7.635886151832842472e-01,-9.522347556066416141e-01,1.637502849168777308e+00,-2.702075669007075187e-01,-8.252723789929177212e-01
1.000000000000000000e+00,1.082370861035893556e-01,6.509690226414303060e-01,7.759455099215318841e-01,-1.048415355633788293e+00,8.733143304122563400e-02,-2.032136982496450250e-01,-1.461314915501155554e+00,-4.270852664224014106e-01,1.310308648370179352e+00,-1.131274852567668299e-01,-5.941473735233520070e-01,-5.466300146487730327e-01,-4.597114781261008587e-01,-1.205891288949182405e+00,-2.377639229483879124e-01,-8.092698857346374286e-01
1.000000000000000000e+00,4.635174444574922115e-01,1.083489849767315549e+00,7.454807272980851218e-01,2.365133510865242705e+00,7.733739279307828562e-01,7.924010083425500062e-01,5.020025504422783724e-01,4.623169286714364223e-01,1.492327172262851720e+00,1.148517156864799604e+00,1.086268001427938223e+00,-9.358811909946904706e-01,-6.505151897984267073e-01,-5.711197626535347710e-02,-1.360299775359336827e-01,1.703036978334693474e+00
1.000000000000000000e+00,-2.080638460079472229e-01,1.957948594291680777e-01,4.356901261388080870e-01,1.452671516106698313e+00,1.659824198895227254e-01,4.972948388704552247e-01,-1.308342779310270876e+00,-2.389807693336160277e+00,6.040481971494637836e-01,-3.025852007760549411e-01,-2.707436848540324181e+00,-9.198533328874751724e-01,-6.321583671330820442e-01,-3.522723796751382752e-02,-3.894236060377454511e-01,-1.687329928197730977e+00
1.000000000000000000e+00,9.119910833455455723e-01,-2.992569738343650032e-01,1.423454899584805977e+00,-1.408775922592679919e-01,-4.593535153960562334e-01,5.578627507681730435e-01,-5.622619903002477049e-01,-6.818181411184262020e-01,2.735034267622783455e-01,2.775320876896348321e-01,1.117493761183746548e-01,3.652913200834085328e-01,3.598725185909387170e-01,4.960931921511134712e-01,-1.006343475359595258e-01,-1.105908945132371590e+00
1.000000000000000000e+00,-4.664726149767079999e-01,1.008392368599659195e+00,-1.816209739173582360e-01,-1.935957764305730744e-01,7.297603447408486099e-01,-3.388124488637289655e-01,-5.456573225031315783e-02,7.596153719405300819e-01,1.478763174956048809e+00,-1.261471706439976970e+00,6.541907859251486768e-01,1.725738098356148553e+00,5.947634365120397781e-01,-2.524628592852952158e-01,-3.789049801137400197e-01,2.116577437629829361e-01
1.000000000000000000e+00,-9.451783763922583237e-01,5.714724639999686079e-02,-5.992886677136203266e-01,-1.370468690082001340e+00,-2.844497238969151409e-01,-7.126572210670837348e-01,2.341941016734378156e+00,-9.110681265749341895e-01,-6.266804573247115595e-01,1.121942598149033854e+00,1.296770126015321267e+00,2.593246798248997620e-01,3.350906458881161565e-01,7.892379996590671576e-01,2.653300351649435562e+00,-1.931886915450305331e+00
1.000000000000000000e+00,1.147349548092196636e-01,-1.132566992808229145e+00,1.573431872071758830e-01,1.372472663291192663e-01,1.569866958662089251e+00,-1.515919618407890468e-01,5.036399687194385022e-01,9.594020622506580498e-01,4.815597254402231853e-01,7.037600548326530259e-01,-7.151097921500418897e-01,-1.101696884055805459e+00,3.329095316628935541e-01,-7.491446913223056558e-01,-1.072330774497662231e+00,-9.701501446798829198e-01
1.000000000000000000e+00,-3.725812597595624664e-01,1.396316810169852429e+00,1.497865168998089025e-01,-7.780445597271473668e-01,-1.134940837041407358e+00,-5.308669753963701776e-01,-3.072509118904831471e-01,1.865394212541375829e+00,5.825000792749382983e-01,-1.859416238005890509e+00,7.798639967507502435e-01,-3.120067942367788297e-02,1.298200126930112219e+00,-8.585462294525313398e-01,1.776064496930049863e+00,6.184967117564545980e-01
1.000000000000000000e+00,-1.820457439952269385e-01,7.527781250221071696e-01,6.030467016852464335e-01,-6.445511973307697096e-01,-1.436547837067864153e+00,-4.535306334024283847e-01,8.966648007131596820e-01,1.724394401164317081e+00,1.012686077593028866e+00,-9.889096512315845855e-01,6.146254428416495497e-01,1.934105350705625781e-01,-3.929955657673108171e-01,-1.517523679752075694e+00,4.319412566019897315e-01,3.131504707106787522e-01
1.000000000000000000e+00,-7.197575234450702686e-01,2.625972251657456291e-01,-3.781391602147814446e-01,-9.962131508635674315e-02,-6.635643213631049475e-01,-1.422541624804679883e-01,5.987442740249283579e-01,-1.513753531803629926e+00,-1.356030718080183384e+00,8.835205497043303879e-02,-7.370578226075713557e-01,-1.189646174243687238e+00,-9.151588275263377037e-01,9.913548844739941135e-01,-4.520497043227822975e-01,-8.047753635605211509e-01
1.000000000000000000e+00,8.271606575959810081e-01,4.173062325372394743e-01,5.609307828724769962e-01,-1.254568016810540643e+00,-1.620645001379722672e+00,6.172109866446732207e-01,6.639242645586210245e-02,-1.206051422557611552e+00,-2.959122233721092066e-01,1.648287482327866593e+00,4.117540891479341825e-02,7.244875625636096328e-02,5.189642618505935223e-01,-5.447520992404837337e-01,1.732841726089920265e+00,-7.528309499053311704e-01
1.000000000000000000e+00,-9.821643897115156507e-02,5.458496486386062996e-01,-6.857538212712743775e-01,-1.258568232861788871e+00,3.779770256904289027e-01,1.013069524285612477e+00,-1.219136100524452315e+00,-9.360062254556411609e-01,-8.744688961520233686e-03,8.824235800058346513e-01,-1.035838570586115281e+00,8.410531068684220513e-01,-5.953538725624810679e-01,6.652377176020906058e-01,1.351280049232702618e+00,-2.271939054563131499e+00
1.000000000000000000e+00,8.645827270495543004e-02,-1.454560516001234538e-01,5.883731836892219791e-01,-1.275208334894106565e+00,-1.419346889046441129e+00,-1.213780781413219545e+00,3.528308911495627864e-01,-1.316518884881900497e+00,-3.503863673723891514e-01,-1.440379370126887659e+00,5.065693432914384342e-01,-6.976650642567358562e-02,1.317212186894303749e-01,-1.250267879846241659e+00,1.711557399995782047e+00,3.648399538617330129e-01
1.000000000000000000e+00,-2.002029870425794833e+00,1.280847252180243867e+00,-5.386308731856380705e-01,-7.071163258103743687e-02,6.853878530059769325e-01,9.119895474192354912e-02,1.265564345245425049e+00,4.391226139378769933e-01,-6.536702948002455216e-01,4.900441022812423442e-01,-3.498479380245044235e-01,3.469947072880866790e-01,-9.861784371392749993e-01,7.747039143467351341e-01,-5.053079145326450083e-01,-2.934182387122347691e-01
1.000000000000000000e+00,-1.776492274505595770e+00,-9.094459431389111392e-01,-2.022092300756376027e+00,-1.086474071016701126e+00,1.740628012673665292e+00,1.140934407149063468e+00,-4.950684120918678599e-01,2.518129525343593134e-01,8.004043431439170631e-01,8.026890817485390350e-01,-2.146390510335106860e+00,-2.817202752151645173e-01,-9.120404393768915402e-03,4.426638663889199132e-01,2.295189578449012835e+00,-2.049521290758251180e+00
1.000000000000000000e+00,1.230396596537976173e+00,2.333434516717809992e-01,1.290781942428476103e-01,1.415064712284773485e+00,-6.391343436763353703e-01,2.792786900131471461e-01,7.523777165459603067e-01,1.566706178994744070e+00,2.325303068999859668e-01,-1.509829179894389140e-01,2.051049302296151788e-01,-1.081703619784876835e+00,-3.217088419211578953e-01,-3.245249320205883525e-01,1.584318343630707338e+00,-1.283732920096464447e+00
1.000000000000000000e+00,6.287832959272280364e-01,1.193052425417758577e+00,1.585073971395647874e+00,-1.403388453457784957e+00,2.534308137278020179e-01,5.604558895924355300e-01,-6.650227015229653871e-02,-3.356176428704248926e-01,-1.844674704376402519e-01,7.108998039448751749e-01,1.496037800684696731e-02,1.427742578377902971e+00,1.973040811751022305e+00,2.842572475421593081e-01,-8.469887984894156618e-01,-1.455082647839318621e+00
1.000000000000000000e+00,2.648185152724004676e-01,2.915736025627839734e-01,-6.315570758924695660e-01,2.944361745817576370e-01,-2.677901898248744583e+00,1.429645632545450962e+00,-1.074520085238295231e+00,1.323256598411531648e+00,-1.011200372715923834e-01,-3.606802846595530410e-01,1.123205399529736415e+00,7.392702493824724330e-01,6.512307882640268053e-01,-2.313687075193290588e-01,3.679835792447135878e-01,2.156901122651760372e-01
1.000000000000000000e+00,-9.318432571859175395e-02,-1.331986721619970337e+00,7.228648561228013802e-01,-1.022467695468249671e+00,-1.594952677220264903e+00,-6.296968692728359407e-02,-2.360940969685982882e-01,-8.521684795627790798e-01,6.928312337915384367e-01,2.308541494330917654e-01,-1.164629020945239013e+00,1.944081020207148125e+00,-1.369969408645008269e+00,-2.009326461513435635e+00,1.249525613861008022e+00,1.630599489385851919e-01
1.000000000000000000e+00,-1.246623036438531340e+00,5.603240141367239469e-01,3.990174556004065787e-01,-1.231206249541261455e+00,9.376353185752287489e-01,4.487221070797388633e-01,3.972192894482857728e-01,1.764631962722693070e-01,-1.849960556379213195e-01,1.353075344778270850e+00,2.594081859911338550e-01,-1.220811671636222062e+00,6.653133852585443320e-01,1.607745656071525753e+00,-1.154541260634386557e+00,9.532549173998178249e-01
1.000000000000000000e+00,7.274534648092987332e-01,4.871053237740957664e-01,-6.401180659205622792e-02,-1.296343750573027087e+00,-3.040588190107432531e+00,-1.100594319906678331e+00,1.064855608005930598e+00,1.095481030221030050e+00,-7.676128193988576154e-01,4.749405584708283889e-01,-1.236501304620294839e+00,4.810054331699111785e-01,-1.003746066991360930e+00,1.069909290374663424e+00,1.255317994865771392e-01,9.554896922498189449e-01
1.000000000000000000e+00,-4.840989249304998299e-01,2.023792969246241413e-01,7.039866250250698121e-02,-1.660306346646324371e+00,3.540663416006868958e-01,2.256401240853494194e-01,1.750131738929222136e+00,1.671458869260697422e-01,-9.686927099509107242e-02,-1.387426905195323412e+00,7.130113677139857664e-01,5.151831870276125241e-02,2.021330336561102836e+00,6.613877953023913348e-01,-4.557215927305784398e-01,4.458557804099976263e-01
1.000000000000000000e+00,1.099533266489395977e+00,5.137065218367449226e-01,-2.812045764280104998e-01,1.428156583339130981e+00,4.766189482603666039e-01,-2.004857760776473707e+00,-1.021944211589974394e+00,-1.775247731254015471e-01,1.068586943264713485e+00,4.848662012887176576e-01,-8.499732583203128966e-01,-1.972140209852408510e-01,4.216206342163648091e-01,3.125585865079137382e-01,-2.078804701067069605e+00,-9.211327134407975015e-01
1.000000000000000000e+00,7.355928310974020334e-01,-4.662919712744760248e-01,1.178469868049445868e+00,5.624895397364687577e-01,-1.764269917777901542e+00,-4.845957232735102760e-02,7.762899992072658240e-01,8.064977919529031647e-01,-1.103250162247170429e+00,-1.229014959992987821e+00,-2.552810107143294038e-01,-1.151361486683376345e+00,1.923237189272815284e+00,-9.689258135471276456e-02,1.309886824847890374e-02,2.803655738035436551e-01
1.000000000000000000e+00,-8.727933511147831225e-02,2.020574619403146865e+00,1.334457536328880201e+00,-9.056221240312445353e-02,1.648294036380085092e+00,1.264595353008695277e-03,1.510209138479282176e+00,6.305394815982891255e-02,7.086202809462297525e-01,-3.922646602708522168e-01,-1.476068934975949487e+00,-1.885336423264819539e+00,-9.334216597948582494e-01,-2.084328291319115789e-01,7.434492528445274528e-01,1.748347763227788176e+00
1.000000000000000000e+00,1.104057791933809929e+00,-2.854361212786814608e-02,5.018783593985214342e-01,1.008456178240020540e+00,-1.222877659290979580e+00,-4.093928979760301790e-01,1.230291133539997833e-01,-1.952670357519183053e+00,-3.893459869974399412e-01,9.818613923048395697e-02,1.102047292389343403e+00,1.976725378750496587e+00,1.396929170763117511e+00,9.658009434327481380e-01,4.798709150051099770e-01,-1.364244108161489111e+00
1.000000000000000000e+00,-2.010314917917723973e-02,-8.324304918836986644e-01,-1.477894050134772375e+00,1.403918151311406848e-01,-3.481310155029289088e-01,-2.068983848701111405e+00,-1.284465945072291504e+00,1.979418728037677822e+00,-3.156834094452594663e-01,6.921576636647288616e-01,2.834827377039831897e-01,4.565507771040613338e-01,-3.228393194665609700e-01,1.728896263507352149e+00,4.487082344345424967e-01,1.197585320380943230e+00
